method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02486410/ILSVRC2012_val_00009799_n02486410,40fb5083489542d2366609fcc4468b19bd62505e86a7a9c1d18574670f53e564,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.16186944023782135,7.926308790842692,0.7370812098185221,0.03773726709187031,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02509815/ILSVRC2012_val_00014423_n02509815,52636d0a3f2d227327400178c05edcc551d6213c012fa6a8b03a1bb6db4e6b99,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.1322800102376401,8.831501324971518,0.7233713865280151,0.018520696709553402,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02708093/ILSVRC2012_val_00024690_n02708093,9cf3493e4dbd81b11f4a70b76adce387c9cf2550f6758f10cb801befcbcea8a3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.09206104457295083,10.378061930338541,0.737073560555776,0.038196650644143425,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02776631/ILSVRC2012_val_00028186_n02776631,144e6a5ac66f329d2a7b5fb658deecf277f46cc77aeba1a3a27f69ba24a10751,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.10797367677649161,9.676406224568685,0.6941398978233337,0.154062540580829,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02788148/ILSVRC2012_val_00012264_n02788148,d77f825c1f142e1b256614bde8db32959914f48d12284b929e20a1a0b9c5a5ce,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.07927602206166211,11.062311808268229,0.650845448176066,0.1267202024658521,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02834397/ILSVRC2012_val_00010741_n02834397,7e296a31245bc9af585ab76c42d861b0727530e951052bf54cc1a65562b49f69,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.09803667804500284,10.145336151123047,0.6906055212020874,-0.0014082752168178558,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02841315/ILSVRC2012_val_00014601_n02841315,b19f30a7cd526ca652bf3bfc1deb42f07c00fbd53c9feea68ff4447f8d9e8bb7,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.10906681435870987,9.660643259684244,0.7202998399734497,0.18897831936677298,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02910353/ILSVRC2012_val_00017543_n02910353,c27e162eeb52bdd42f8afb9b5faed79a866cf4780dd2868324fc795fecdab836,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.18659488718394238,7.3073685963948565,0.692734976609548,-0.0012369416654109955,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02951585/ILSVRC2012_val_00008336_n02951585,6287e5124249bc06487c026c7ef680074a0e54fccdb9e9796fb43e1bae73b987,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.06012425074590714,12.228731155395508,0.7421855727831522,0.06346486633022626,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n02980441/ILSVRC2012_val_00023472_n02980441,431d4041c6610691fb229a8e04d9675487a0d0f1f248d24f907f412a19b59b4d,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.115267890745663,10.490697224934896,0.7263712684313456,0.04726822425921758,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03028079/ILSVRC2012_val_00031446_n03028079,68d3b9ce94abf8f4587927a53677c949e781d6c4cd367b6ba90426a9025a44b8,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.07044519043815063,12.674952824910482,0.6392051776250204,0.08520950532207887,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03109150/ILSVRC2012_val_00032588_n03109150,6c166713f4445234d77bec983d9a58df6991ae7fb4edc7c41f3bba855677a401,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.09165226986190655,10.486811002095541,0.7688784003257751,0.02249074603120486,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03127747/ILSVRC2012_val_00003732_n03127747,08d575ca78e8ec0d619123ef77779908752bd32d2173c1fe1f1c67e82a018e5e,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.16112875076704844,7.99589999516805,0.6993373235066732,0.02967475603024165,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03220513/ILSVRC2012_val_00006359_n03220513,6c47747b22fef34c608caa6ff8c1bf614884668716eea442f2a7c7c6ba1256cf,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.13349725598778753,8.7755126953125,0.7445530891418457,0.013018560906251272,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03372029/ILSVRC2012_val_00034937_n03372029,65b3cd96fc2b315ee48cdd65d9b09dd8138ccdc48fae27960eca02056c707408,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.12275501204625074,9.15048344930013,0.6817980607350668,0.032551112274328865,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03388549/ILSVRC2012_val_00022928_n03388549,2eb9a156db0d46e65186b4aefc4fe0099a6ec0a60280cc661bd37e4b238fbb39,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.09025066854372947,10.509359995524088,0.6859073837598165,-0.036403799429535866,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03424325/ILSVRC2012_val_00006147_n03424325,20025cb5e1981e398a9afa6ccd1d1d2b846a627f61e99a50c1eb2f7116615db9,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.09835003214756043,10.219028155008951,0.699144979317983,0.01752954659362634,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03447721/ILSVRC2012_val_00006942_n03447721,a028f47aa5cd8b04454d26b7c2fbca3a7259b6d3d2c712bdb3164717eb7b7d11,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.11119037051657328,9.561321894327799,0.6226966579755148,0.08251884331305821,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03485794/ILSVRC2012_val_00010782_n03485794,6cb18ac7a6f1c139799a90785b3695b670a64a978aff1ca14d3922f3a55e1bfc,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.14554665928694677,8.375931104024252,0.7211524049441019,0.0002940458556016286,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03527444/ILSVRC2012_val_00035251_n03527444,fd1996afa6b044e353d02c5d5d9d88bbe67cf8b17860630837a7bf646dd4ad7c,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.11970695673682152,9.260489781697592,0.6928465962409973,0.1028872976700465,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03584254/ILSVRC2012_val_00016384_n03584254,07bcf32feff7608562a15a061ceeeabdd1a360f60464acf875102797b198242b,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.14537981311752612,8.386657873789469,0.7842415372530619,-0.056483893965681396,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03623198/ILSVRC2012_val_00019928_n03623198,81d6a474eecb501903c3e94b06b8e249955cf4c113fd1da261dc132ce386fecc,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.14929540484974277,8.319411595662435,0.7207940419514974,0.044517522056897484,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03657121/ILSVRC2012_val_00000359_n03657121,a3f1ce0a0a826b7e4bf7f9376a96bedfadf32990d1e0e44b5346a70442b58586,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.22177609849016502,6.582043329874675,0.7665797074635824,-0.0539638785024484,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03706229/ILSVRC2012_val_00017460_n03706229,8e3b858b0513ad838965208bb580abe8a508cb57740c0505ccbc8cf050b0c838,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.14263612478925639,8.4696626663208,0.780664066473643,0.015480133394400278,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03759954/ILSVRC2012_val_00010804_n03759954,7a1498cebe035004705d9ede2d2cfecfdc25e8e2db8841b990fec0d4b834b3d1,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.08255409720262301,10.85753599802653,0.6108264327049255,0.0072281186779340105,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03775071/ILSVRC2012_val_00002420_n03775071,1300a7a060a680cbb93440b49303a8d52c9ff2d49cb9d0d5a5d642ea948009d0,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.1272583262356816,9.013309478759766,0.7615053653717041,0.09244976565241814,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03782006/ILSVRC2012_val_00004758_n03782006,81c7629baa1e0573a341cb7530061c978f2dd27d0be5ee68dc23399e1119f3d8,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.07853139418459908,11.083067258199057,0.6598066091537476,0.20256339013576508,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03796401/ILSVRC2012_val_00025827_n03796401,9b21385c64696f5ac47bcbcec19404b19a48abc9bdcc5c0843cd0946b1a798a2,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.10776899503924464,9.82858149210612,0.6550985177357992,0.007430426776409149,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03866082/ILSVRC2012_val_00003554_n03866082,60562c0929f93a4daaecb86a36c36db3a1ed774950e0bb4ab9d3b89153eae016,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.06996782451868828,11.791399319966635,0.6342032750447592,0.17503060897191366,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03876231/ILSVRC2012_val_00022714_n03876231,e5fb75ea19743794b97420b0a84dd1ed44e00b335e89467578a629395e979d2f,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.08939270031526246,10.619592984517416,0.7563037077585856,0.06434812769293785,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03929660/ILSVRC2012_val_00012300_n03929660,505f23aed8d3e96d4497a443edb34645a75ad2773b26e3a2bfe8a41501c74e37,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.0730962153825814,11.529894510904947,0.8538348078727722,-0.026158284085492294,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03950228/ILSVRC2012_val_00019039_n03950228,606ce0cbbbddaa18c5ae0e6b670ac1a18aaa6bf2945e31f99868290a41ead38c,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.10998655298301567,9.793021996816,0.7380633155504862,0.10823231190443039,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03977966/ILSVRC2012_val_00027383_n03977966,5a1f23f6a5c2c26f0bc8e72f9b77fdea74e75d81b45e24991a36792991b4d352,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.13578451180541326,8.678792635599772,0.70183926820755,0.03638879985858997,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n03983396/ILSVRC2012_val_00012891_n03983396,62a65414a700886fce201470942a341bd6f772787a7603b59ffefcea12cdf8a3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.13796215726699937,9.01049772898356,0.6525368491808573,0.0810353330646952,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n04044716/ILSVRC2012_val_00039752_n04044716,4684500d0ef929418c32a7620e97d9f1d5422991f5a2ca2e06a12af1232ec4c3,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.06644990183802625,11.789563179016113,0.7782572309176127,0.03298057739933332,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n04067472/ILSVRC2012_val_00007618_n04067472,50fc28951f4b1851b0854487090b20120b57db13ecec51f6e3e92ba56b2954a7,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.06629984822912376,11.879332860310873,0.5788313349088033,0.029390677188833553,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n04111531/ILSVRC2012_val_00013982_n04111531,bf3dcc257672ac223943ff82ef51ebf2915e31dedf8d5adc1446c0aebc47b061,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.07502355487124059,11.411766052246094,0.6611722509066263,0.0737719510992368,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n04131690/ILSVRC2012_val_00002728_n04131690,a4f0ce87454301b9469c70fbe6b41ffe2efe961d876273779860662e88fdeb06,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.08363846180240848,11.002824783325195,0.7004256844520569,0.09569806729753812,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n04153751/ILSVRC2012_val_00008426_n04153751,97b815265374ec1d6426380e5a710dd1bb8cc13320799468805e6c7c665f568d,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.0928861875555459,10.7540283203125,0.8093424042065939,-0.007431098259985447,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n04204347/ILSVRC2012_val_00018921_n04204347,bb0919028da5d8113228b4ea2031f03cae14b6805b1a3078dbd2d6f04c5b7ab8,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.08384068587390907,10.85775629679362,0.8292049964269003,0.003430157278974851,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n04235860/ILSVRC2012_val_00004033_n04235860,d97a5615f039b7023b17570a301aea94aeaf383e5cf8b6337c8c41d92f68a91e,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.10145499121954714,9.946900367736816,0.7545280456542969,0.017520299802223843,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N2048/m9,development,n04252077/ILSVRC2012_val_00012989_n04252077,23d5d73078c0a822663f12dae1fdcc88fb421d9b7d25631165b606ee3f992794,4,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,raw,2048,16QAM,fixed_constellation_average_2_per_symbol,token-efficiency-digital-v1/raw/16QAM/N2048,0.1101941043316687,9.86887296040853,0.6784449617067972,-0.01716001828511556,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
