method,snr_db,frames,header_failures,body_crc_failures,source_overflow_erasures,table_sha256
token-efficiency-digital-v1/raw/16QAM/N4084/m10,1,300,0,300,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,4,300,0,300,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,7,300,0,300,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,13,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m10,19,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m6,1,300,0,1,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m6,4,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m6,7,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m6,13,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m6,19,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m7,1,300,0,88,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m7,4,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m7,7,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m7,13,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m7,19,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m8,1,300,0,300,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m8,4,300,0,16,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m8,7,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m8,13,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m8,19,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m9,1,300,0,300,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m9,4,300,0,300,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m9,7,300,0,7,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m9,13,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
token-efficiency-digital-v1/raw/16QAM/N4084/m9,19,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P2048,1,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P2048,4,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P2048,7,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P2048,13,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P2048,19,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P3060,1,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P3060,4,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P3060,7,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P3060,13,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P3060,19,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P4084,1,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P4084,4,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P4084,7,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P4084,13,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
P4084,19,300,0,0,0,e7b3037e9248b82b45a1db7aa332d8b69055c968ec8e2dd35df43684e7d85880
