method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07590611/ILSVRC2012_val_00030972_n07590611,9c48e6f2ebe13ddb403d08c32bf75e310519ee41d0ce439b7e8fe60fd1f4d2db,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01601024648413774,17.95602035522461,0.19701483845710754,0.7564636468887329,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07714990/ILSVRC2012_val_00008416_n07714990,fa679471f22e180ea849cf5603d78bf57767d47fa978e63d5b4fc7a16cf1c58e,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01596924561567177,17.9671573638916,0.21669743955135345,0.8633305430412292,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07716906/ILSVRC2012_val_00011140_n07716906,f5bb633b7ca92a84ca97938ec4618656e2d6c0c3276cce9e41ce3a9dc5201b68,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.0051340508921876695,22.895397186279297,0.12220264226198196,0.9321005344390869,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07720875/ILSVRC2012_val_00000423_n07720875,94c61912cfaf43eb86fef5f9db09de3f28c217adde3eb95d1e48babd448b9893,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.005772941868588324,22.386028289794922,0.11752897252639134,0.8901187181472778,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n07860988/ILSVRC2012_val_00010848_n07860988,ab3fd1840a939a1fefbb0669c3678defc0c18d07886a9283fc4e357eeb609b40,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.013041696074843805,18.84665870666504,0.15934655567010245,0.8428529500961304,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n09288635/ILSVRC2012_val_00001270_n09288635,395c9c967ef9c7d6df3793270822b636d0ea3102c5beb3b455eb5d1d84992499,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.0031783715928611015,24.97795295715332,0.14181402325630188,0.9398214221000671,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n09468604/ILSVRC2012_val_00030741_n09468604,c3ce3780f589689f70061a32c01d4cddde53cc93f13c72d6da0f606f6be56ae3,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01790837937097424,17.469438552856445,0.26214176416397095,0.7338502407073975,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n11939491/ILSVRC2012_val_00034896_n11939491,5d503e995423b79fedecacd5389da614cd1fde446e0a222677d4ad33e0179cdd,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.010150199481362995,19.93525505065918,0.1294673631588618,0.8512784242630005,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n15075141/ILSVRC2012_val_00005846_n15075141,ce31aa6dd81ff9b435997c347d185e440fc323084b9ff3782ff8a8c869dcf5b6,13,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.014864842495230816,18.278396606445312,0.18266898393630981,0.817064106464386,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.035653318658426914,14.479000091552734,0.19207078218460083,0.6649433374404907,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01601694/ILSVRC2012_val_00021656_n01601694,37b82f0d861ae3605d674a2cbb64be7cf20587648637da943b3560bfecd7ae35,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.007584717545147894,21.200607299804688,0.12767630815505981,0.7305282354354858,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01664065/ILSVRC2012_val_00014316_n01664065,835f79111e775834cb13588324bfd6b10fbdc1daf6dc7b4f72089c82175a910c,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.020234544074983398,16.93906593322754,0.2826482355594635,0.8518872857093811,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01689811/ILSVRC2012_val_00020598_n01689811,1246570f41f66a19917cee1a8df75396e46c1432ca4c8f58e321a310b321915b,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.028068746299060338,15.517769813537598,0.20704947412014008,0.845603346824646,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01735189/ILSVRC2012_val_00006699_n01735189,94658fdd83ae6734124089a0da860094f78c13469d89519dbe2f21027a4d01d0,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.016735037930480815,17.76373291015625,0.20515427986780801,0.8584778308868408,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01744401/ILSVRC2012_val_00032663_n01744401,7cd8922d351c72ca0e054807bf7621a297c52a9b1114bd0c0df22ed2f8a4f66f,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.004321201834301929,23.64395523071289,0.14910527070363364,0.8396774530410767,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01751748/ILSVRC2012_val_00033157_n01751748,83149bf37e64c45c4c66758e8f8a09068ddae230eee2229359b65dada673f84b,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.005113554673591854,22.912771224975586,0.19302091002464294,0.8853957653045654,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01775062/ILSVRC2012_val_00036589_n01775062,b2d5003b689d41aae33350a9998fe67c924460940402a10b7c4f865434b3d5ed,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.028850908973195796,15.398406028747559,0.24074997007846832,0.7604616284370422,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01843383/ILSVRC2012_val_00005901_n01843383,bf69dd09dadfb949dc2d90d20cb7f37908bb912676f698d73819557a49f31ce1,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.02725647487360035,15.645303726196289,0.20512577394644418,0.9288424253463745,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01860187/ILSVRC2012_val_00021594_n01860187,64a3034f4043379fad126e4f69b4f653f00c0fef8cadcef0ee65d293ad7bb37a,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.021098637137383847,16.757455825805664,0.19309735298156738,0.8951648473739624,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01882714/ILSVRC2012_val_00019996_n01882714,b2bb1bfcc62415aa32d898a4dc5e48c533b895d5a507861a0f4e2c2d93d34bc2,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01413133539766403,18.4981689453125,0.15566879510879517,0.9461119174957275,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01943899/ILSVRC2012_val_00005706_n01943899,4cb2373a0b87de6658118b3baa34de89add3bab2489fae317287223b68d543fa,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.014566448028670626,18.36646270751953,0.18257074058055878,0.7981266379356384,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01955084/ILSVRC2012_val_00001857_n01955084,5442a63232a5b147e6e6963b607fff43aef017769ebe03bd258ed378ad261cb0,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.008498099193717933,20.706783294677734,0.22272529701391855,0.9130005836486816,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01983481/ILSVRC2012_val_00019856_n01983481,ff963d160b1d9d93ee7f149d4db1c8a86cd2d237d99116bf51262d3313a9fdef,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.013241632506501705,18.78058624267578,0.21611696978410086,0.8873059153556824,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02013706/ILSVRC2012_val_00003168_n02013706,451d1b57bce58847eb2ea84a22871b68d6ca8b3c17d99d6c939bce0e851c9bfd,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01586318775933356,17.996095657348633,0.1025913804769516,0.9132830500602722,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02027492/ILSVRC2012_val_00007524_n02027492,10d9138059c8e8abd1ae55a396b4dad03de21ea77e019e7d37491f53a17eb18d,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.00327623251258888,24.84625244140625,0.14818207422892252,0.9128852486610413,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02088094/ILSVRC2012_val_00005507_n02088094,9bcfe25d894ad5fa8d48fa21098e648d640e9456d17d9f3cdc7f15baa61f64b3,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01243799221763549,19.05249786376953,0.17310955127080283,0.946527898311615,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02090622/ILSVRC2012_val_00006265_n02090622,5235a32da64ab784a577e24b77bc0b99ddf463730a208c821f0635343baa878a,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.025579128951947208,15.921142578125,0.18380545576413473,0.8961172103881836,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02096177/ILSVRC2012_val_00019083_n02096177,8e9862e54da0674de014e4486c163d6ad5f9730544f6931874a778220bace808,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.006985704511698223,21.557899475097656,0.14971019824345908,0.9037952423095703,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02098286/ILSVRC2012_val_00038253_n02098286,909d7e0743c18bdcc46352a8ce22b40b3c6300daa8db6b13ea4a7d6cbd6d82d9,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.004352677397704394,23.61243438720703,0.08942896872758865,0.9441931247711182,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02102480/ILSVRC2012_val_00010261_n02102480,38bf5ab4d8bead9f1f215e246c57b2622687e3802dbe623372a59b9360124263,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.002556641363879003,25.923301696777344,0.0596756674349308,0.936682939529419,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02105641/ILSVRC2012_val_00018762_n02105641,3c66584ece5c46a50e84a58166f6dc576f95302d99a27b9caf6db2771cf248a1,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.015334053269954287,18.143428802490234,0.2193600982427597,0.8822401762008667,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02106550/ILSVRC2012_val_00014315_n02106550,4d74095324045d8f79e913400e79b35c1d4966121268d279670f7b781201720e,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.012006288867050387,19.20591163635254,0.1501534233490626,0.9376240968704224,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02107683/ILSVRC2012_val_00010786_n02107683,fa0a929e8186ffeb826e91bdccee23a649868c49cab59617144ade56bf9f52b3,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.0032457594441956893,24.886837005615234,0.16022151708602905,0.932869017124176,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02110806/ILSVRC2012_val_00030364_n02110806,7979fe01c4abe94a4d916a11520399c7e8ed8c805e7490fff5b6cf9579ce9dbe,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.01744529454774238,17.583215713500977,0.1949656903743744,0.8526835441589355,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02113799/ILSVRC2012_val_00007866_n02113799,304f20c62753839162b2f26b666a6d1f5d9582476f0cb2cde601e47842f40b68,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.011918135776225762,19.237916946411133,0.18813180923461914,0.8070921301841736,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02123159/ILSVRC2012_val_00025723_n02123159,ed441e8839af44206a68e2c3c7607146d77cc39acae0fcae80e5b60f68929113,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.022369496486567556,16.50343894958496,0.22497132420539856,0.8758050203323364,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02134084/ILSVRC2012_val_00020332_n02134084,92afe5c6ba9b6add49a7b8d5f69014be0bbc2393759fb85a99ead66e153f0edb,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.004554400650195869,23.415687561035156,0.12663491070270538,0.8615434169769287,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02168699/ILSVRC2012_val_00040132_n02168699,caae24a36e6f26c363f5e4a7594fcd5c9d22864fe233e8d449d53a726a8100a4,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.009098685895452594,20.410213470458984,0.1517513543367386,0.8400804996490479,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02233338/ILSVRC2012_val_00016160_n02233338,d2d64df0e26c9602d937a190b46ccd9f9c7541916cdbba9441e0999a09343c62,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.008712365919736136,20.59864044189453,0.1617002785205841,0.7654154300689697,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02264363/ILSVRC2012_val_00027803_n02264363,a9982d467f83d50ace36a56207d894db4c5d2535cb160188c286c3846a0c7385,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.00112199571629586,29.50008773803711,0.08266766120990117,0.9518203735351562,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02277742/ILSVRC2012_val_00015608_n02277742,bd678c112e5c027a0d5a9dd67e8a15db14f8eb5dff986394ab6f936a11498a62,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.025838613645929858,15.877307891845703,0.21495535969734192,0.87065589427948,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02325366/ILSVRC2012_val_00024858_n02325366,6fc21bdab6b7976bdc452d81a324ab7d99d2600516cb80ca2e8b092352eeabf5,19,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.012072503564932655,19.182025909423828,0.1851795862118403,0.909373939037323,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
